[+] Containers:
 |- [+] Container: /Game/Sub-Games/Roller/Maps/Roller_Level05
 |   |- [+] ActorDescs:
 |   |   |- Guid:0387915848D4A1104F04C797D83E5DEB BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CB1B868BB0D02_1871579141 Label:Box59 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-1995.000 Y=580.000 Z=1370.000), Max=(X=-1995.000 Y=1580.000 Z=2370.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:445A90EF46D3FDABCFF2409842C134C5
 |   |   |- Guid:03A8970943DF5C470021459A48C8AF88 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CB1B868B5FE01_1748377247 Label:Box41 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-995.000 Y=1580.000 Z=3370.000), Max=(X=5.000 Y=1580.000 Z=4370.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:445A90EF46D3FDABCFF2409842C134C5
 |   |   |- Guid:04363E294FB1A933CF16C9AB70DBCB1E BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CB1B868B5FE01_1781112259 Label:Box52 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-1995.000 Y=580.000 Z=4370.000), Max=(X=-995.000 Y=1580.000 Z=4370.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:445A90EF46D3FDABCFF2409842C134C5
 |   |   |- Guid:0882AEAD4B71EE2DEFAAC2ABCFBB3D67 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CB1B868C30D02_2088791641 Label:Box75 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-1995.000 Y=580.000 Z=3370.000), Max=(X=-1995.000 Y=1580.000 Z=4370.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:445A90EF46D3FDABCFF2409842C134C5
 |   |   |- Guid:0BC723E942DD82FF6CFD8A9B9459E58C BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CB1B868B5FE01_1748375244 Label:Box38 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=5.000 Y=-1420.000 Z=3370.000), Max=(X=1005.000 Y=-1420.000 Z=4370.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:445A90EF46D3FDABCFF2409842C134C5
 |   |   |- Guid:109153A445A42FFD9A1218BDA7493538 BaseClass: NativeClass:/Script/Engine.DirectionalLight Name:DirectionalLight_UAID_A85E45CFE40401D200_1470382761 Label:DirectionalLight SpatiallyLoaded:0 Bounds:Invalid RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:1 FolderPath:Lighting FolderGuid:B7E9BD5B45A652654791988DEF54CCEB
 |   |   |- Guid:1A2CA509479D6B94C0F7718DA16C8B6B BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CB1B868BB0D02_1925781151 Label:Box69 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=5.000 Y=1580.000 Z=1370.000), Max=(X=1005.000 Y=1580.000 Z=2370.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:445A90EF46D3FDABCFF2409842C134C5
 |   |   |- Guid:1AF7B3F342C1A27454FEF8BB0A4A5692 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CB1B868BB0D02_1893352144 Label:Box62 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-1995.000 Y=-1420.000 Z=2370.000), Max=(X=-995.000 Y=-1420.000 Z=3370.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:445A90EF46D3FDABCFF2409842C134C5
 |   |   |- Guid:23A3811A467CB4705777269DFDDCD4B1 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CB1B868C10D02_1078084228 Label:Box56 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-1995.000 Y=-1420.000 Z=2370.000), Max=(X=-1995.000 Y=-420.000 Z=3370.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:445A90EF46D3FDABCFF2409842C134C5
 |   |   |- Guid:2532CFA84C5CA4D6F1331BAF109DC0D2 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CB1B868C10D02_1579979247 Label:Box85 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-1995.000 Y=580.000 Z=1370.000), Max=(X=-995.000 Y=1580.000 Z=1370.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:445A90EF46D3FDABCFF2409842C134C5
 |   |   |- Guid:2A52EFED47DDBE513470F1A98EA309CD BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CB1B868B5FE01_1781109255 Label:Box48 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-1995.000 Y=-420.000 Z=4370.000), Max=(X=-995.000 Y=580.000 Z=4370.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:445A90EF46D3FDABCFF2409842C134C5
 |   |   |- Guid:2DC3640543CEFC8F86DCDD9B56AF0060 BaseClass: NativeClass:/Script/Engine.SkyLight Name:SkyLight_UAID_A85E45CFE40401D200_1470380759 Label:SkyLight SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=0.000 Y=0.000 Z=0.000), Max=(X=0.000 Y=0.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Lighting FolderGuid:B7E9BD5B45A652654791988DEF54CCEB
 |   |   |- Guid:301437994031FC27145B1FAE74A10849 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CB1B868B5FE01_1748377245 Label:Box39 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1000.000 Y=-420.000 Z=3370.000), Max=(X=1000.000 Y=580.000 Z=4370.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:445A90EF46D3FDABCFF2409842C134C5
 |   |   |- Guid:303A499B440D3DC5F11D47BBE34CB538 BaseClass:/Game/Sub-Games/Roller/Blueprints/BP_Switch.BP_Switch_C NativeClass:/Script/Engine.Actor Name:StaticMeshActor_UAID_74563CB1B868B5FE01_1781113260 Label:Box53 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-995.000 Y=-420.000 Z=4368.800), Max=(X=5.000 Y=580.000 Z=4371.200) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:445A90EF46D3FDABCFF2409842C134C5
 |   |   |- Guid:329E3C5647D50676EA8103B261D4986D BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CB1B868C30D02_2074368638 Label:Box58 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-1995.000 Y=1580.000 Z=2370.000), Max=(X=-995.000 Y=1580.000 Z=3370.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:445A90EF46D3FDABCFF2409842C134C5
 |   |   |- Guid:33171E844D58721646AFC4A52FCB3630 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CB1B868B5FE01_1748372239 Label:Box33 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-1995.000 Y=-1420.000 Z=3370.000), Max=(X=-995.000 Y=-1420.000 Z=4370.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:445A90EF46D3FDABCFF2409842C134C5
 |   |   |- Guid:3416C677406152A02F72869D3E8DFBA3 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CB1B868B5FE01_1781107252 Label:Box45 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-995.000 Y=-1420.000 Z=4370.000), Max=(X=5.000 Y=-420.000 Z=4370.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:445A90EF46D3FDABCFF2409842C134C5
 |   |   |- Guid:35A7F6BF4B6FF8D362CE59BEEDD8AB39 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CB1B868BB0D02_2003620155 Label:Box73 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1005.000 Y=-420.000 Z=2370.000), Max=(X=1005.000 Y=580.000 Z=3370.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:445A90EF46D3FDABCFF2409842C134C5
 |   |   |- Guid:40457B2E441FD871821CF095ED3CADCA BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CB1B868BB0D02_1925783153 Label:Box71 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-1995.000 Y=1580.000 Z=1370.000), Max=(X=-995.000 Y=1580.000 Z=2370.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:445A90EF46D3FDABCFF2409842C134C5
 |   |   |- Guid:425110A54A41CDE36CFFEEA3E9A7CAC2 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_A4AE111137DC54FB00_1240666663 Label:SM_SkySphere SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=-1638400.000 Y=-1638400.000 Z=-1638400.000), Max=(X=1638400.000 Y=1638400.000 Z=1638400.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:1 FolderPath:Lighting FolderGuid:B7E9BD5B45A652654791988DEF54CCEB
 |   |   |- Guid:42B501CD4B761DABFA7DA0B0BE55C725 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CB1B868B5FE01_1748379250 Label:Box44 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-1995.000 Y=1580.000 Z=3370.000), Max=(X=-995.000 Y=1580.000 Z=4370.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:445A90EF46D3FDABCFF2409842C134C5
 |   |   |- Guid:432754CB4856F9938F0A6CBFCE496D70 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CB1B868C40D02_1077441819 Label:Box_35D8A485 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-1100.000 Y=-420.000 Z=1370.000), Max=(X=-1000.000 Y=580.000 Z=2370.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:445A90EF46D3FDABCFF2409842C134C5
 |   |   |- Guid:445A90EF46D3FDABCFF2409842C134C5 BaseClass:/Game/Sub-Games/Roller/Blueprints/BP_LevelRoot.BP_LevelRoot_C NativeClass:/Script/Engine.Actor Name:BP_LevelRoot_C_UAID_74563CB1B86868FE01_1685086690 Label:BP_LevelRoot SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-1000.000 Y=-420.000 Z=2370.000), Max=(X=0.000 Y=580.000 Z=3370.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:468F23384136AAE15CE93981A7CE012F BaseClass:/Game/Sub-Games/Roller/Blueprints/BP_PlayerBall.BP_PlayerBall_C NativeClass:/Script/Engine.Pawn Name:BP_PlayerBall_C_UAID_74563CB1B86867FE01_1725707511 Label:BP_PlayerBall SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-605.000 Y=-55.000 Z=2535.000), Max=(X=-355.000 Y=195.000 Z=2785.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:48C91F974598FC22B072E0B878190CF6 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CB1B868C10D02_1562175241 Label:Box79 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-995.000 Y=-1420.000 Z=1370.000), Max=(X=5.000 Y=-420.000 Z=1370.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:445A90EF46D3FDABCFF2409842C134C5
 |   |   |- Guid:4F6318C44FB038FE933C4A92BB925A86 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CB1B868C30D02_2081586640 Label:Box68 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-1995.000 Y=-1420.000 Z=1370.000), Max=(X=-1995.000 Y=-420.000 Z=2370.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:445A90EF46D3FDABCFF2409842C134C5
 |   |   |- Guid:51625E8046CEE81CD7252AB6A0BFD1F9 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CB1B868B5FE01_1748377246 Label:Box40 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=5.000 Y=1580.000 Z=3370.000), Max=(X=1005.000 Y=1580.000 Z=4370.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:445A90EF46D3FDABCFF2409842C134C5
 |   |   |- Guid:55157BC547945916BB9D5A99792B2D24 BaseClass: NativeClass:/Script/Engine.WorldPartitionHLOD Name:TestMap_HLOD0_Instancing_00000000adf8cff7 Label:TestMap_HLOD0_Instancing/TestMap_MainGrid_-1_0_0_0 SpatiallyLoaded:0 Bounds:(Editor:IsValid=true, Min=(X=-1000.000 Y=-420.000 Z=2820.000), Max=(X=0.000 Y=580.000 Z=2920.000) Runtime:IsValid=true, Min=(X=-2114.128 Y=-1520.000 Z=1680.000), Max=(X=1100.000 Y=1700.000 Z=3980.000)) RuntimeGrid:MainGrid:TestMap_HLOD0_Instancing EditorOnly:0 RuntimeOnly:1 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:HLOD/TestMap_HLOD0_Instancing FolderGuid:BA7FBAEB463A249C4381398E330C9877
 |   |   |- Guid:59776ED746637EA3C5F15B9CDA77D787 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CB1B868BB0D02_1893351143 Label:Box61 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-995.000 Y=-1420.000 Z=2370.000), Max=(X=5.000 Y=-1420.000 Z=3370.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:445A90EF46D3FDABCFF2409842C134C5
 |   |   |- Guid:5C474E8F42B949351C862D9DA63F8B94 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CB1B868B5FE01_1748373240 Label:Box34 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-995.000 Y=-1420.000 Z=3370.000), Max=(X=5.000 Y=-1420.000 Z=4370.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:445A90EF46D3FDABCFF2409842C134C5
 |   |   |- Guid:5E8E62C94651FC4C61A50A94D8AB95D4 BaseClass: NativeClass:/Script/Engine.PlayerStart Name:PlayerStart_UAID_F02F74551BF5599B01_1153002503 Label:PlayerStart SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=-540.000 Y=40.000 Z=2780.000), Max=(X=-460.000 Y=120.000 Z=2964.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:605B54264829CD9F46434483CA2F10BC BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CB1B868BB0D02_1867436136 Label:Box54 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-1995.000 Y=-420.000 Z=2370.000), Max=(X=-1995.000 Y=580.000 Z=3370.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:445A90EF46D3FDABCFF2409842C134C5
 |   |   |- Guid:6333045D40CAC535C003B5BF1B5CA7C9 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CB1B868C10D02_1579977246 Label:Box84 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=5.000 Y=580.000 Z=1370.000), Max=(X=1005.000 Y=1580.000 Z=1370.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:445A90EF46D3FDABCFF2409842C134C5
 |   |   |- Guid:63FBB735418A98083039C286B2BD2F58 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CB1B868BB0D02_2006031159 Label:Box77 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1005.000 Y=580.000 Z=1370.000), Max=(X=1005.000 Y=1580.000 Z=2370.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:445A90EF46D3FDABCFF2409842C134C5
 |   |   |- Guid:64AA70724577A7223EBA1E95F834AEA2 BaseClass: NativeClass:/Script/Engine.WorldDataLayers Name:WorldDataLayers Label:WorldDataLayers-1 SpatiallyLoaded:0 Bounds:Invalid RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:1
 |   |   |- Guid:651EA29D44FDE6FEB2F58CA691DA67BC BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CB1B868C30D02_2108326642 Label:Box_35D8A484 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-0.000 Y=-420.000 Z=1370.000), Max=(X=100.000 Y=580.000 Z=2370.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:445A90EF46D3FDABCFF2409842C134C5
 |   |   |- Guid:6E7B6AB74E8996EC048633B048882089 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CB1B868B5FE01_1781109256 Label:Box49 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-1995.000 Y=-1420.000 Z=4370.000), Max=(X=-995.000 Y=-420.000 Z=4370.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:445A90EF46D3FDABCFF2409842C134C5
 |   |   |- Guid:7975255F422985D14DA73A9C57AFCB8B BaseClass: NativeClass:/Script/Engine.PointLight Name:PointLight_UAID_74563CB1B868B5FE01_1883104262 Label:PointLight SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-16884.000 Y=-16304.000 Z=-13514.000), Max=(X=15884.000 Y=16464.000 Z=19254.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:7E8BEB2A4D12C6D882FE4F905A3C9E9C BaseClass: NativeClass:/Script/Engine.VolumetricCloud Name:VolumetricCloud_UAID_A85E45CFE40401D200_1470381760 Label:VolumetricCloud SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=0.000 Y=0.000 Z=0.000), Max=(X=0.000 Y=0.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Lighting FolderGuid:B7E9BD5B45A652654791988DEF54CCEB
 |   |   |- Guid:8F960B874BD519B7A7743DAB3713D723 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CB1B868B5FE01_1748374242 Label:Box36 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-1995.000 Y=-1420.000 Z=3370.000), Max=(X=-1995.000 Y=-420.000 Z=4370.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:445A90EF46D3FDABCFF2409842C134C5
 |   |   |- Guid:91FA0D4C47BDE50A0D0FF5BCE4167064 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CB1B868BB0D02_1925782152 Label:Box70 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-995.000 Y=1580.000 Z=1370.000), Max=(X=5.000 Y=1580.000 Z=2370.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:445A90EF46D3FDABCFF2409842C134C5
 |   |   |- Guid:9462738F4257F091CEDE02BAE62B47A3 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CB1B868C10D02_1572616244 Label:Box82 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-995.000 Y=580.000 Z=1370.000), Max=(X=5.000 Y=1580.000 Z=1370.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:445A90EF46D3FDABCFF2409842C134C5
