[+] Containers:
 |- [+] Container: /Game/Sub-Games/01_Roller/Roller/Maps/Roller_Level03
 |   |- [+] ActorDescs:
 |   |   |- Guid:0314D0024827C5C350EBB6918E04026D BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CB1B868BB0D02_1921625149 Label:Box67 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-1000.000 Y=1580.000 Z=2370.000), Max=(X=-0.000 Y=1580.000 Z=3370.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:CC9DB3B54A8D9BCC0C404EBC8FD14E03
 |   |   |- Guid:070E54294DF4183B7D0889825495F9A3 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CB1B868BB0D02_1893352144 Label:Box62 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-2000.000 Y=-1420.000 Z=2370.000), Max=(X=-1000.000 Y=-1420.000 Z=3370.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:CC9DB3B54A8D9BCC0C404EBC8FD14E03
 |   |   |- Guid:0961CEB14D7CEFEBCFE9108B8D2A175B BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CB1B868BB0D02_1893351143 Label:Box61 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-1000.000 Y=-1420.000 Z=2370.000), Max=(X=-0.000 Y=-1420.000 Z=3370.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:CC9DB3B54A8D9BCC0C404EBC8FD14E03
 |   |   |- Guid:0973D6AC42971071526155925A2DA17F BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CB1B868BB0D02_2006029157 Label:Box75 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1000.000 Y=-1420.000 Z=1370.000), Max=(X=1000.000 Y=-420.000 Z=2370.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:CC9DB3B54A8D9BCC0C404EBC8FD14E03
 |   |   |- Guid:0B050CE745EF54FA5C83CF9CAA3D2124 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CB1B868BB0D02_1871578140 Label:Box58 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-2000.000 Y=-1420.000 Z=1370.000), Max=(X=-2000.000 Y=-420.000 Z=2370.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:CC9DB3B54A8D9BCC0C404EBC8FD14E03
 |   |   |- Guid:107C8D2C4C74D265637776A9CCC9A456 BaseClass:/Game/Sub-Games/01_Roller/Roller/Blueprints/BP_Target.BP_Target_C NativeClass:/Script/Engine.Actor Name:BP_Target_C_UAID_74563CB1B868C10D02_1221506233 Label:BP_Target6 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=0.872 Y=-420.000 Z=1368.838), Max=(X=1000.872 Y=580.000 Z=1371.238) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:CC9DB3B54A8D9BCC0C404EBC8FD14E03
 |   |   |- Guid:1686FFFD4776863C0D5782BD0BD6F220 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CB1B868BB0D02_2006031159 Label:Box77 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1000.000 Y=580.000 Z=1370.000), Max=(X=1000.000 Y=1580.000 Z=2370.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:CC9DB3B54A8D9BCC0C404EBC8FD14E03
 |   |   |- Guid:18AAC55C4CA71CE1B097CDB8C5D3ADBA BaseClass:/Game/Sub-Games/01_Roller/Roller/Blueprints/BP_Target.BP_Target_C NativeClass:/Script/Engine.Actor Name:BP_Target_C_UAID_74563CB1B868C10D02_1097368229 Label:BP_Target2 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-1999.128 Y=580.000 Z=1368.838), Max=(X=-999.128 Y=1580.000 Z=1371.238) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:CC9DB3B54A8D9BCC0C404EBC8FD14E03
 |   |   |- Guid:18D37774440BA0D548F797BD43F009D7 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CB1B868BB0D02_1867436136 Label:Box54 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-2000.000 Y=-420.000 Z=2370.000), Max=(X=-2000.000 Y=580.000 Z=3370.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:CC9DB3B54A8D9BCC0C404EBC8FD14E03
 |   |   |- Guid:2011406649486BFF757017B7886C8123 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_A4AE111137DC54FB00_1240666663 Label:SM_SkySphere SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=-1638400.000 Y=-1638400.000 Z=-1638400.000), Max=(X=1638400.000 Y=1638400.000 Z=1638400.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:1 FolderPath:Lighting FolderGuid:B7E9BD5B45A652654791988DEF54CCEB
 |   |   |- Guid:2280A2794B2EB34516D019A9098AF2DB BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CB1B868BB0D02_1925783153 Label:Box71 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-2000.000 Y=1580.000 Z=1370.000), Max=(X=-1000.000 Y=1580.000 Z=2370.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:CC9DB3B54A8D9BCC0C404EBC8FD14E03
